node_1,node_2
3614,19
3614,1256
3615,16
3615,44
3615,13
3615,19
3616,16
3616,109
3616,52
3616,13
3616,19
3617,103
3617,43
3618,103
3618,16
3618,1359
3618,20
3618,1
3618,19
3619,16
3619,1771
3619,1
3619,13
3620,16
3620,772
3620,1796
3621,10
3622,10
3623,10
3624,755
3624,1152
3625,94
3625,438
3626,370
3626,1712
3626,397
3626,94
3627,755
3628,94
3629,94
3630,94
3631,755
3632,10
3632,143
3633,755
3633,1152
3634,10
3634,3
3634,19
3634,143
3634,5
3634,11
3634,1800
3634,1558
3635,143
3635,755
3635,1152
3636,145
3636,40
3637,74
3637,145
3637,40
3637,512
3637,1819
3638,5
3638,109
3638,1359
3639,103
3639,109
3640,772
3640,109
3640,43
3640,52
3641,43
3641,14
3642,109
3643,109
3644,109
3645,109
3646,149
3646,109
3646,43
3646,52
3647,118
3647,1712
3648,118
3648,145
3648,1712
3648,102
3649,118
3649,145
3649,1712
3649,102
3650,118
3650,145
3650,1712
3650,102
3651,94
3652,118
3652,370
3652,240
3653,118
3653,105
3653,69
3653,1895
3653,407
3654,3265
3654,2190
3654,1330
3654,145
3654,1446
3654,2754
3655,370
3655,105
3655,721
3655,622
3655,102
3656,710
3656,126
3656,240
3656,48
3657,105
3657,1712
3657,1769
3657,1446
3657,1256
3657,94
3658,710
3658,370
3658,1823
3658,1862
3659,40
3659,1823
3659,1862
3659,45
3659,370
3660,1307
3660,40
3660,45
3660,69
3660,49
3660,91
3661,181
3661,105
3661,1712
3661,161
3661,1256
3661,755
3662,105
3662,258
3662,24
3662,2468
3662,49
3662,1558
3662,1256
3662,181
3663,1307
3663,240
3663,1256
3663,69
3664,710
3664,69
3664,240
3664,1895
3664,786
3664,1800
3664,94
3665,1769
3665,407
3665,3265
3666,74
3666,370
3666,105
3666,112
3666,76
3666,102
3667,40
3667,74
3667,325
3667,1307
3667,786
3667,1712
3667,485
3667,91
3668,40
3668,370
3668,1769
3668,541
3668,74
3668,75
3668,1446
3669,40
3669,69
3669,1152
3669,57
3669,1446
3669,49
3670,118
3670,45
3671,40
3671,240
3671,786
3671,1800
3671,161
3671,2418
3672,40
3672,1307
3672,1769
3672,786
3672,1823
3672,1862
3673,118
3673,1712
3673,123
3673,1895
3673,1796
3673,45
3674,105
3674,74
3674,1446
3674,69
3675,46
3675,24
3675,1769
3675,1796
3675,1800
3675,49
3675,1277
3676,118
3676,710
3676,69
3676,70
3676,76
3676,786
3677,105
3677,2468
3677,1800
3677,49
3677,1256
3677,457
3678,40
3678,74
3678,258
3678,24
3678,145
3678,1558
3678,111
3678,105
3679,126
3679,755
3679,70
3679,786
3679,94
3679,1256
3679,69
3680,325
3680,91
3681,45
3681,710
3681,1307
3681,470
3681,786
3681,1800
3682,40
3682,69
3682,397
3682,48
3682,1800
3682,1446
3682,94
3683,40
3683,1763
3683,1800
3684,1712
3684,112
3684,1769
3684,111
3684,181
3685,105
3685,24
3685,1769
3685,123
3685,1800
3685,1256
3685,457
3685,1152
3686,40
3686,118
3686,1712
3686,69
3686,123
3686,75
3686,111
3686,74
3687,105
3687,91
3687,49
3687,1446
3687,1256
3687,1712
3687,2418
3688,181
3688,397
3688,123
3688,1796
3688,161
3688,2509
3689,40
3689,74
3689,397
3689,48
3689,1800
3689,49
3689,94
3690,105
3690,69
3690,240
3690,407
3690,786
3690,94
3690,70
3691,181
3691,2190
3691,755
3691,91
3691,622
3691,1800
3691,161
3691,57
3691,1330
3692,258
3692,112
3692,363
3692,161
3692,111
3692,1256
3693,118
3693,179
3693,1330
3693,91
3693,1796
3693,1800
3693,161
3693,57
3693,74
3694,240
3694,91
3694,1769
3694,111
3694,54
3694,181
3695,179
3695,69
3695,397
3695,94
3695,48
3695,2440
3695,1819
3695,105
3696,45
3696,69
3696,397
3696,46
3696,164
3696,721
3696,2400
3696,2509
3697,118
3697,105
3697,164
3697,786
3697,715
3697,2509
3698,1712
3698,258
3698,24
3698,2468
3698,161
3698,111
3698,1256
3698,755
3699,40
3699,74
3699,45
3699,118
3699,1712
3699,128
3699,69
3699,49
3699,24
3700,40
3700,1712
3700,1796
3700,1256
3701,105
3701,3265
3701,91
3701,49
3701,1446
3701,94
3702,161
3702,1256
3703,325
3703,1307
3703,370
3703,470
3703,721
3703,786
3703,70
3703,94
3704,118
3704,105
3704,1769
3704,76
3704,40
3705,91
3705,76
3705,145
3705,3265
3705,2418
3706,1763
3706,1712
3707,118
3707,74
3707,105
3707,164
3707,786
3707,40
3708,118
3708,105
3708,91
3708,76
3708,145
3708,2418
3709,118
3709,69
3709,240
3709,1895
3709,76
3709,2418
3709,94
3710,118
3710,710
3710,105
3710,1895
3710,76
3710,407
3710,40
3710,94
3711,40
3711,118
3711,325
3711,443
3711,125
3711,105
3712,24
3712,91
3712,1769
3712,145
3712,1558
3712,1446
3713,40
3713,118
3713,74
3713,102
3713,1094
3713,3714
3715,105
3715,69
3715,240
3715,786
3715,1800
3715,161
3715,118
3715,2418
3716,370
3716,105
3716,240
3716,1796
3716,1094
3716,1256
3717,118
3717,325
3717,123
3717,94
3717,45
3717,91
3718,118
3718,45
3718,710
3718,105
3718,1895
3718,40
3718,49
3718,57
3719,40
3719,91
3719,123
3719,621
3719,118
3719,49
3719,181
3719,94
3720,40
3720,74
3720,710
3720,240
3720,2440
3720,2400
3720,1800
3720,161
3721,40
3721,710
3721,2190
3721,240
3721,721
3721,94
3721,161
3721,715
3722,258
3722,363
3722,24
3722,70
3722,123
3722,786
3722,1256
3722,1712
3723,710
3723,112
3723,755
3723,70
3723,721
3723,715
3724,69
3724,94
3724,240
3724,1153
3724,1819
3724,1796
3724,118
3724,457
3725,126
3725,755
3725,70
3725,94
3725,1796
3725,715
3725,2190
3726,118
3726,710
3726,423
3726,76
3726,786
3726,1819
3726,69
3727,118
3727,179
3727,710
3728,40
3728,710
3728,2190
3728,94
3728,240
3728,721
3728,715
3728,70
3729,710
3729,69
3729,240
3729,721
3729,786
3729,161
3729,715
3730,40
3730,74
3730,710
3730,118
3730,715
3731,710
3731,2190
3731,721
3731,94
3731,161
3731,715
3732,40
3732,710
3732,2190
3732,240
3732,721
3732,786
3732,94
3732,161
3732,715
3733,2681
3733,370
3733,258
3733,2682
3733,1796
3733,715
3734,2681
3734,240
3734,2682
3734,2400
3734,69
3735,2681
3735,710
3735,240
3735,755
3735,70
3735,2682
3735,715
3736,2681
3736,105
3736,143
3736,91
3736,2682
3736,161
3736,1256
3736,94
3737,2681
3737,69
3737,755
3737,70
3737,2682
3737,786
3737,94
3737,715
3738,2681
3738,2190
3738,755
3738,2682
3738,94
3738,715
3738,1330
3739,370
3739,105
3739,123
3739,721
3739,161
3739,49
3740,1233
3740,755
3740,91
3740,1446
3740,1256
3740,1712
3741,45
3741,710
3741,94
3741,70
3741,145
3741,786
3741,715
3742,40
3742,45
3742,397
3742,48
3742,2440
3742,49
3742,1712
3743,40
3743,118
3743,258
3743,143
3743,161
3743,111
3743,1256
3744,40
3744,74
3744,258
3744,24
3744,1558
3744,111
3744,105
3745,1712
3745,24
3745,2468
3745,91
3745,161
3745,111
3745,1256
3745,755
3746,1233
3746,755
3746,91
3746,1446
3746,1256
3746,1712
3747,40
3747,2190
3747,91
3747,1152
3747,161
3747,57
3747,111
3747,1446
3748,179
3748,69
3748,123
3748,145
3748,54
3748,2190
3748,49
3749,40
3749,1763
3749,325
3749,74
3749,1712
3749,2418
3750,370
3750,105
3750,91
3750,1769
3750,1796
3750,49
3751,118
3751,74
3751,710
3751,105
3751,1895
3751,40
3751,49
3751,57
3752,1895
3752,40
3752,49
3752,57
3752,45
3752,105
3752,126
3753,24
3753,786
3753,1712
3753,1796
3753,370
3754,74
3754,105
3754,258
3754,24
3754,40
3754,161
3754,111
3754,1256
3755,40
3755,45
3755,3265
3755,91
3755,123
3755,1796
3755,118
3755,74
3756,40
3756,118
3756,1712
3756,75
3756,1256
3756,74
3757,118
3757,69
3757,123
3757,48
3757,2440
3757,1819
3757,74
3758,105
3758,258
3758,24
3758,2468
3758,161
3758,1558
3758,1256
3759,40
3759,118
3759,74
3759,1769
3759,145
3759,94
3759,113
3759,49
3760,370
3760,105
3760,721
3760,622
3760,102
3760,69
3761,40
3761,118
3761,91
3761,74
3761,111
3761,1256
3762,40
3762,370
3762,74
3762,721
3762,786
3762,94
3762,105
3762,1712
3763,74
3763,126
3763,69
3763,3196
3763,145
3763,94
3763,1446
3763,49
3764,40
3764,74
3764,143
3764,1823
3764,1862
3764,105
3765,40
3765,118
3765,74
3765,76
3765,161
3765,111
3765,457
3765,1330
3766,105
3766,24
3766,2468
3766,123
3766,161
3766,1256
3767,69
3767,397
3767,46
3767,74
3767,1712
3767,48
3767,1819
3767,2418
3768,105
3768,69
3768,240
3768,1712
3768,1800
3768,161
3768,94
3768,49
3769,40
3769,118
3769,74
3769,470
3769,145
3769,125
3769,258
3770,710
3770,105
3770,69
3770,240
3770,786
3770,161
3770,1256
3770,2418
3771,118
3771,1763
3771,105
3771,49
3771,111
3771,113
3772,118
3772,74
3772,105
3772,69
3772,240
3772,1895
3772,786
3772,3714
3772,94
3773,118
3773,74
3773,710
3773,105
3773,1895
3773,40
3773,49
3773,57
3774,118
3774,325
3774,123
3774,1895
3774,1796
3774,45
3774,91
3775,181
3775,1712
3775,69
3775,91
3775,123
3775,75
3775,111
3775,54
3776,40
3776,1763
3776,325
3776,94
3776,49
3776,125
3776,105
3777,40
3777,74
3777,258
3777,24
3777,118
3777,1796
3777,1558
3777,1256
3778,118
3778,74
3778,69
3778,786
3778,94
3778,161
3779,118
3779,74
3779,69
3779,786
3779,94
3779,161
3780,126
3780,94
3780,240
3780,164
3780,76
3780,786
3780,102
3780,69
3780,3196
3781,40
3781,91
3781,1769
3781,74
3781,1446
3781,118
3782,1712
3783,40
3783,118
3783,74
3783,1152
3783,161
3783,57
3783,1446
3784,40
3784,258
3784,470
3784,94
3784,1796
3784,161
3785,2190
3785,755
3785,161
3785,57
3785,1446
3785,40
3786,179
3786,69
3786,1712
3786,40
3786,91
3787,45
3787,105
3787,258
3787,24
3787,541
3787,111
3787,54
3788,40
3788,1712
3788,2468
3788,91
3788,1796
3788,1256
3788,457
3789,118
3789,1307
3789,123
3789,1895
3789,164
3789,40
3789,325
3789,181
3789,105
3790,40
3790,118
3790,74
3790,48
3790,161
3790,49
3790,755
3791,40
3791,118
3791,1800
3791,161
3791,1446
3791,74
3791,1330
3791,49
3792,1712
3792,161
3792,1256
3792,179
3792,2190
3792,69
3793,161
3793,1446
3793,1256
3793,105
3793,2418
3793,49
3794,721
3794,161
3794,1446
3794,40
3794,2190
3794,3795
3794,94
3796,1895
3796,164
3796,74
3796,40
3796,118
3796,125
3796,105
3797,2682
3797,721
3797,1796
3797,70
3797,2681
3797,126
3797,69
3798,1823
3798,1558
3798,111
3798,118
3799,74
3799,105
3799,69
3799,1796
3800,105
3800,126
3800,145
3800,1256
3801,105
3801,69
3802,105
3802,69
3803,105
3803,69
3804,69
3804,786
3804,1796
3804,161
3805,105
3805,69
3805,786
3806,69
3806,397
3806,1796
3806,161
3806,94
3807,69
3807,397
3807,3196
3807,1233
3807,94
3807,1094
3807,161
3808,40
3808,370
3808,397
3808,1233
3808,94
3808,2440
3809,69
3809,397
3809,76
3809,161
3809,1330
3810,126
3810,69
3810,396
3810,131
3810,2400
3810,102
3810,161
3810,40
3810,94
3811,40
3811,370
3811,397
3811,1233
3811,48
3811,94
3811,2440
3811,49
3812,126
3812,69
3812,94
3812,240
3812,48
3812,131
3812,94
3812,102
3812,181
3812,69
3812,113
3812,2468
3813,40
3813,397
3813,94
3813,48
3813,1800
3813,49
3813,45
3814,69
3814,240
3814,91
3814,48
3814,131
3814,2400
3814,161
3815,710
3815,1712
3815,69
3815,94
3815,70
3815,76
3815,715
3816,40
3816,74
3816,126
3816,94
3816,2440
3816,2400
3816,102
3816,161
3817,126
3817,94
3817,240
3817,70
3817,407
3817,786
3817,102
3817,161
3818,786
3818,1712
3818,1800
3818,40
3818,325
3818,69
3819,40
3819,370
3819,397
3819,1233
3819,48
3819,94
3819,2440
3819,49
3820,74
3820,69
3820,94
3820,1895
3820,48
3820,1800
3821,69
3821,397
3821,1819
3822,69
3822,397
3822,46
3822,48
3822,2400
3822,1800
3822,3265
3823,69
3823,94
3823,786
3823,1330
3824,40
3824,397
3824,1233
3824,94
3824,2440
3824,1800
3825,1712
3825,94
3825,24
3825,2468
3825,161
3825,111
3825,1256
3826,118
3826,105
3826,48
3826,94
3826,102
3826,1094
3826,3714
3827,40
3827,69
3827,397
3827,48
3827,161
3827,57
3828,126
3828,1233
3828,48
3828,131
3828,102
3828,49
3829,40
3829,2190
3829,397
3830,370
3830,69
3830,755
3830,1153
3830,94
3830,69
3831,396
3831,3196
3831,1233
3831,94
3831,102
3831,161
3831,40
3832,40
3832,370
3832,126
3832,94
3832,721
3832,161
3832,49
3833,118
3833,74
3833,91
3833,74
3833,105
3833,94
3834,126
3834,69
3834,397
3834,48
3834,2440
3834,1819
3834,105
3834,94
3835,74
3835,69
3835,423
3835,1152
3835,118
3835,111
3835,91
3836,118
3836,69
3836,397
3836,46
3836,74
3836,40
3836,94
3836,1712
3837,40
3837,126
3837,1233
3837,48
3837,94
3837,1094
3837,3265
3838,40
3838,370
3838,1712
3838,94
3838,2440
3838,1800
3838,397
3839,69
3839,397
3839,46
3839,1796
3839,1800
3839,161
3839,105
3840,710
3840,69
3840,123
3840,94
3840,161
3840,1256
3840,40
3840,181
3841,118
3841,179
3841,105
3841,69
3841,123
3841,1256
3841,457
3841,94
3842,40
3842,397
3842,94
3842,1233
3842,48
3842,2440
3842,49
3842,1712
3843,69
3843,755
3843,70
3843,94
3843,1796
3843,161
3843,715
3844,94
3844,938
3844,2440
3844,113
3844,1277
3845,721
3845,48
3845,1819
3845,69
3845,397
3845,94
3846,179
3846,69
3846,1407
3847,258
3848,24
3848,57
3849,258
3849,2826
3849,2468
3849,541
3849,75
3849,1558
3849,2418
3850,105
3850,258
3850,2468
3850,161
3850,1558
3850,1256
3851,363
3851,1256
3852,105
3852,1152
3852,57
3853,74
3853,105
3853,258
3853,24
3853,161
3853,111
3853,1256
3854,179
3854,69
3854,112
3854,1712
3854,40
3854,24
3855,105
3855,24
3855,2468
3855,1712
3855,1796
3855,49
3855,111
3855,57
3856,45
3856,1152
3856,622
3856,161
3856,57
3856,111
3856,258
3857,1796
3857,111
3857,1712
3858,105
3858,258
3858,2468
3858,161
3858,1558
3858,1256
3859,112
3859,363
3859,1712
3859,1558
3859,2468
3860,105
3860,1152
3860,57
3861,40
3861,179
3861,258
3861,94
3861,1446
3861,49
3862,755
3862,1152
3862,622
3862,161
3862,57
3862,2190
3863,2468
3863,1769
3864,40
3864,1330
3864,1152
3864,161
3864,111
3864,2190
3864,49
3864,755
3865,105
3865,91
3865,622
3865,111
3865,40
3866,258
3866,91
3866,145
3866,1796
3866,111
3867,40
3867,143
3867,57
3867,1446
3867,49
3867,24
3868,45
3868,105
3868,24
3868,1769
3868,541
3868,111
3868,1256
3869,258
3869,112
3869,485
3869,24
3869,123
3869,161
3869,1712
3869,2418
3870,105
3870,258
3870,363
3870,24
3870,161
3870,111
3870,54
3870,1152
3871,45
3871,105
3871,258
3871,24
3871,541
3871,111
3871,54
3872,105
3872,24
3872,2468
3872,1712
3872,49
3872,111
3872,370
3872,57
3873,258
3873,143
3873,363
3873,75
3873,111
3873,1256
3873,583
3874,74
3874,258
3874,2826
3874,24
3874,75
3874,111
3874,54
3874,583
3875,258
3875,143
3875,24
3875,1796
3875,75
3875,111
3875,54
3875,583
3876,40
3876,1712
3876,363
3876,24
3876,49
3876,111
3876,1256
3877,258
3877,143
3877,24
3877,1769
3877,75
3877,111
3877,1256
3878,40
3878,74
3878,258
3878,24
3878,49
3878,1558
3878,111
3878,105
3879,40
3879,1712
3879,258
3879,1558
3879,24
3880,438
3880,24
3880,1152
3880,75
3880,57
3880,1330
3880,755
3881,143
3881,1152
3882,40
3882,258
3882,363
3882,123
3882,49
3882,111
3882,54
3883,258
3883,485
3883,143
3883,145
3883,128
3883,1446
3883,24
3884,1712
3884,258
3884,24
3884,2468
3884,161
3884,111
3884,1256
3885,105
3885,258
3885,2826
3885,24
3885,541
3885,49
3885,57
3885,111
3886,123
3886,1796
3886,49
3886,1558
3886,40
3886,258
3886,24
3887,105
3887,363
3887,24
3887,2468
3888,40
3888,45
3888,24
3888,48
3888,94
3888,49
3888,40
3888,45
3889,75
3889,111
3889,54
3889,258
3889,583
3889,143
3890,123
3890,161
3890,57
3890,111
3890,40
3890,258
3890,49
3891,128
3891,75
3891,40
3891,1712
3891,113
3891,49
3891,24
3892,179
3892,397
3892,3401
3892,1769
3892,3401
3892,1256
3892,2754
3893,91
3893,1446
3893,3401
3894,1712
3894,3401
3894,91
3894,3401
3894,1446
3894,2754
3895,40
3895,45
3895,3401
3896,1307
3896,3401
3896,3401
3896,1446
3896,94
3896,2754
3897,3401
3897,2754
3897,3401
3898,2190
3898,240
3898,3401
3898,91
3898,1800
3898,161
3898,1446
3898,3401
3898,2754
3899,181
3899,105
3899,3401
3899,145
3899,3401
3899,2754
3900,40
3900,1712
3900,3401
3900,91
3900,49
3900,3401
3900,1446
3900,2754
3901,105
3901,3265
3901,3401
3901,1769
3901,94
3901,3401
3901,2754
3902,710
3902,1712
3902,3401
3902,91
3902,721
3902,3401
3902,1446
3902,1256
3902,2754
3903,179
3903,258
3903,485
3903,3401
3903,145
3903,1796
3903,128
3903,3401
3903,2754
3904,1330
3904,3401
3904,91
3904,1769
3904,3401
3904,1256
3904,755
3904,2754
3905,179
3905,69
3905,3401
3905,1800
3905,3401
3905,94
3905,2754
3906,181
3906,105
3906,3401
3906,145
3906,3401
3906,49
3906,2754
3907,3401
3907,40
3907,3401
3907,2754
3908,3401
3908,1446
3908,181
3908,3401
3908,2754
3909,161
3910,91
3910,1446
3910,1256
3911,161
3912,161
3913,485
3914,161
3915,118
3915,485
3915,91
3916,1307
3916,443
3916,443
3916,1234
3916,45
3917,1307
3917,118
3917,102
3917,40
3917,118
3918,74
3918,2190
3918,118
3918,443
3918,1234
3919,40
3919,443
3920,118
3920,74
3920,443
3921,40
3921,118
3921,145
3921,1256
3921,40
3921,91
3922,145
3922,1256
3922,40
3923,118
3923,2754
3923,145
3923,1446
3923,443
3923,181
3924,40
3924,74
3924,40
3924,118
3925,118
3926,118
3926,74
3926,24
3926,145
3926,94
3926,443
3926,1234
3926,126
3927,3196
3928,74
3928,1152
3928,111
3928,126
3929,118
3929,1712
3929,397
3929,24
3929,40
3929,1558
3929,443
3930,74
3930,2190
3930,397
3930,118
3930,1796
3930,443
3930,1234
3930,40
3930,94
3931,40
3931,69
3931,397
3931,76
3931,161
3931,1330
3931,2190
3932,45
3932,443
3932,1712
3932,111
3932,443
3932,1234
3932,1330
3933,145
3933,1712
3933,443
3933,2418
3934,1256
3934,443
3935,49
3935,40
3936,145
3936,40
3936,91
3937,145
3937,1712
3937,443
3937,24
3938,145
3938,443
3938,40
3938,91
3939,118
3939,145
3939,40
3939,2418
3940,161
3940,40
3941,118
3941,145
3942,145
3942,443
3942,2418
3942,91
3943,145
3944,145
3944,91
3945,2
3945,3
3946,2
3946,3
3947,2
3948,2
3948,3
3949,2
3949,3
3950,1274
3950,2
3951,2
3951,3
3952,1274
3952,2
3952,3
3953,2
3953,3
3954,2
3954,3
3955,2
3955,3
3956,2
3956,7
3956,3
3957,2
3957,3
3958,1274
3958,2
3958,3
3959,2
3959,3
3960,1274
3960,66
3960,2
3961,66
3961,2
3961,3
3962,1274
3962,2
3962,3
3963,53
3963,2
3964,2
3964,3
3965,2
3965,3
3966,1274
3966,2
3966,3
3967,1274
3967,2
3967,3
3968,2
3968,3
3969,1274
3969,2
3969,3
3970,1274
3970,2
3970,3
3971,2
3971,3
3972,1274
3972,2
3972,3
3973,2
3973,3
3974,2
3974,3
3975,2
3975,3
3976,2
3976,3
3977,2
3977,3
3978,2
3978,3
3979,10
3979,3
3980,2
3980,3
3981,2
3981,7
3981,3
3982,2
3983,1274
3983,2
3983,3
3984,2
3984,3
3985,2
3985,3
3986,1274
3986,2
3986,3
3987,2
3987,3
3988,2
3988,3
3989,2
3989,3
3990,2
3991,1274
3991,2
3991,3
3992,2
3993,1274
3993,2
3993,3
3994,2
3994,3
3995,2
3995,3
3996,1274
3996,2
3996,3
3997,2
3998,2
3998,3
3999,22
3999,2
3999,3
4000,1274
4000,2
4000,3
4001,1274
4001,2
4001,3
4002,2
4002,3
4003,2
4003,3
4004,2
4004,3
4005,1274
4005,2
4005,3
4006,1274
4006,2
4006,3
4007,2
4007,3
4008,1274
4008,2
4008,3
4009,2
4009,3
4010,1274
4010,2
4010,3
4011,2
4011,3
4012,2
4012,3
4013,2
4013,3
4014,2
4014,3
4015,2
4015,3
4016,3
4017,2
4017,3
4018,2
4018,3
4019,2
4019,3
4020,2
4020,3
4021,2
4021,3
4022,2
4022,3
4023,3
4024,1274
4024,2
4024,3
4025,2
4026,2
4026,3
4027,2
4027,3
4028,2
4028,3
4029,2
4029,3
4030,2
4030,3
4031,2
4031,3
4032,2
4033,2
4033,3
4034,3
4035,1274
4035,2
4035,3
4036,1274
4036,2
4037,2
4037,3
4038,2
4038,3
4039,2
4040,2
4040,3
4041,1274
4041,2
4041,3
4042,2
4042,3
4043,2
4043,3
4044,2
4044,3
4045,2
4045,3
4046,2
4046,3
4047,2
4047,3
4048,2
4048,3
4049,2
4049,3
4050,2
4050,3
4051,2
4051,3
4052,2
4052,3
4053,2
4053,3
4054,1274
4054,2
4054,3
4055,1274
4055,2
4055,3
4056,1274
4056,2
4056,3
4057,1274
4057,2
4057,3
4058,2
4058,3
4059,1274
4059,2
4059,3
4060,2
4060,3
4061,2
4061,3
4062,2
4062,3
4063,2
4063,3
4064,2
4064,3
4065,1274
4065,2
4065,3
4066,2
4066,3
4067,2
4067,3
4068,2
4068,3
4069,2
4069,3
4070,2
4071,2
4071,3
4072,2
4072,3
4073,1274
4073,2
4073,3
4074,2
4074,3
4075,2
4075,3
4076,1274
4076,2
4076,3
4077,2
4077,3
4078,1274
4078,2
4078,3
4079,1274
4079,2
4079,3
4080,2
4080,3
4081,2
4082,2
4082,3
4083,1274
4083,2
4083,3
4084,2
4084,3
4085,2
4085,3
4086,3
4087,2
4087,3
4088,1274
4088,2
4089,2
4089,3
4090,1274
4090,2
4090,3
4091,2
4091,3
4092,2
4092,3
4093,2
4093,3
4094,1274
4094,2
4094,3
4095,2
4095,3
4096,2
4096,3
4097,1274
4097,2
4097,3
4098,2
4098,3
4099,2
4099,3
4100,2
4100,3
4101,2
4101,3
4102,1274
4102,2
4102,3
4103,1274
4103,2
4103,3
4104,2
4104,3
4105,1274
4105,2
4105,3
4106,1274
4106,3
4107,1274
4107,2
4107,3
4108,2
4108,3
4109,2
4110,2
4111,2
4112,1152
4113,44
4113,689
4113,1831
4114,53
4114,17
4114,86
4115,44
4115,10
4116,17
4117,22
4117,17
4117,94
4118,66
4118,10
4118,14
4119,689
4119,10
4120,689
4120,10
4121,689
4121,14
4121,10
4122,755
4123,755
4124,10
4124,1152
4124,755
4125,10
4125,1152
4126,86
4127,370
4127,397
4127,94
4127,113
4128,1152
4128,113
4128,143
4129,1152
4129,113
4129,143
4130,689
4130,10
4131,1152
4131,1712
4132,689
4132,1152
4132,363
4133,689
4133,1152
4134,14
4134,35
4134,40
4134,1330
4134,143
4135,31
4135,10
4135,19
4135,74
4136,10
4136,1152
4136,1712
4137,10
4137,1152
4137,1712
4138,10
4138,1152
4138,1712
4138,3196
4139,689
4139,3196
4139,24
4140,397
4141,689
4141,74
4141,1152
4141,3196
4142,74
4142,370
4142,94
4143,69
4143,397
4144,105
4144,91
4145,457
4145,105
4146,325
4146,74
4146,105
4146,2509
4147,1712
4147,397
4147,755
4147,24
4148,457
4148,1712
4148,49
4149,40
4149,325
4149,125
4150,397
4150,24
4151,69
4152,179
4152,69
4152,258
4152,57
4153,118
4153,74
4153,105
4153,69
4154,40
4154,49
4154,57
4155,40
4155,94
4155,57
4156,105
4156,126
4156,69
4156,94
4157,118
4157,45
4157,407
4157,105
4158,105
4158,397
4158,94
4159,40
4159,69
4159,94
4160,181
4160,1712
4160,91
4161,45
4161,69
4162,40
4162,45
4163,325
4163,2509
4164,118
4164,45
4164,2468
4165,105
4165,258
4166,69
4166,94
4166,3196
4166,49
4167,45
4167,181
4167,94
4168,126
4168,397
4168,94
4169,181
4169,105
4170,2190
4170,91
4171,49
4172,1712
4172,94
4173,105
4173,49
4173,24
4173,2468
4174,69
4174,397
4174,94
4175,181
4175,1712
4175,2509
4176,181
4176,1712
4177,3265
4177,94
4177,49
4177,24
4178,94
4179,69
4179,397
4180,179
4180,1152
4180,2468
4181,181
4181,363
4182,118
4182,45
4183,126
4183,397
4183,94
4184,69
4184,397
4185,1712
4185,49
4186,179
4186,105
4187,541
4187,105
4187,57
4188,541
4188,105
4188,24
4188,2468
4189,40
4189,258
4189,583
4189,24
4190,105
4190,258
4190,363
4190,24
4190,2468
4191,179
4191,69
4191,94
4192,1330
4193,40
4193,397
4193,94
4193,49
4194,1712
4194,3196
4195,40
4195,45
4195,49
4196,74
4196,105
4196,69
4197,1330
4197,1152
4197,57
4198,40
4198,1712
4198,3714
4198,49
4199,45
4199,179
4199,397
4200,179
4200,105
4200,94
4201,118
4201,105
4201,2418
4202,40
4202,94
4202,24
4203,40
4203,179
4203,258
4204,40
4204,457
4204,49
4204,2468
4205,118
4205,74
4205,105
4205,69
4206,40
4206,325
4206,179
4207,40
4207,325
4207,407
4208,1712
4208,94
4208,49
4209,74
4209,179
4209,258
4209,583
4209,143
4210,1152
4210,1712
4210,2468
4211,181
4211,370
4211,69
4211,49
4212,70
4212,126
4212,69
4212,94
4212,57
4213,105
4213,113
4213,57
4214,105
4214,69
4214,94
4215,181
4215,1712
4215,94
4215,49
4216,40
4216,45
4216,94
4217,40
4217,325
4217,94
4218,105
4218,57
4219,118
4219,105
4219,2418
4220,118
4220,45
4220,105
4221,118
4221,74
4221,105
4221,69
4222,118
4222,105
4222,2418
4223,40
4223,118
4223,74
4223,69
4224,70
4224,45
4224,69
4224,94
4225,70
4225,69
4225,94
4226,40
4226,1712
4226,363
4227,541
4227,105
4227,24
4227,2468
4228,1152
4228,2190
4228,24
4228,2468
4229,1277
4229,49
4230,179
4230,105
4230,94
4230,24
4231,40
4231,397
4231,94
4231,49
4232,105
4232,258
4232,24
4233,40
4233,74
4233,258
4233,143
4234,40
4234,118
4234,45
4234,3714
4235,40
4235,49
4236,70
4236,370
4236,94
4236,49
4237,1712
4237,3196
4238,125
4238,105
4239,118
4239,125
4239,2418
4240,69
4240,397
4240,755
4241,69
4241,397
4242,70
4242,126
4242,94
4242,57
4242,755
4243,457
4243,407
4243,69
4243,755
4244,1712
4244,49
4244,57
4245,118
4245,45
4245,179
4245,105
4246,40
4246,57
4247,457
4247,407
4247,69
4247,755
4248,40
4248,2190
4248,3795
4248,94
4249,74
4249,3795
4250,3795
4251,70
4251,2190
4251,3795
4251,94
4252,45
4252,2681
4252,105
4253,40
4253,2681
4253,126
4254,70
4254,2681
4254,126
4254,94
